This program should be regarded as a DEBUGGING aid, not as a 
certifier of correctness.
Call with the -l flag or read the license file for terms
and conditions of use.
Run this program with "-h" for the list of options.

Bugs, questions, and comments should be directed to
"melatti@di.uniroma1.it".

CMurphi compiler last modified date: Apr 10 2024
Include files last modified date:    Jul 23 2021
==========================================================================

==========================================================================
Caching Murphi Release 5.5.0
Finite-state Concurrent System Verifier.

Caching Murphi Release 5.5.0 is based on various versions of Murphi.
Caching Murphi Release 5.5.0 :
===> Path limit: 12962 <===
===> Path limit: 12963 <===
===> Path limit: 12964 <===
===> Path limit: 12965 <===
===> Path limit: 12966 <===
===> Path limit: 12967 <===
===> Path limit: 12968 <===
===> Path limit: 12969 <===
===> Path limit: 12970 <===
===> Path limit: 12971 <===
===> Path limit: 12972 <===
===> Path limit: 12973 <===
===> Path limit: 12974 <===
===> Path limit: 12975 <===
===> Path limit: 12976 <===
===> Path limit: 12977 <===
===> Path limit: 12978 <===
===> Path limit: 12979 <===
===> Path limit: 12980 <===
===> Path limit: 12981 <===
===> Path limit: 12982 <===
===> Path limit: 12983 <===
===> Path limit: 12984 <===
===> Path limit: 12985 <===
===> Path limit: 12986 <===
===> Path limit: 12987 <===
===> Path limit: 12988 <===
===> Path limit: 12989 <===
===> Path limit: 12990 <===
===> Path limit: 12991 <===
===> Path limit: 12992 <===
===> Path limit: 12993 <===
===> Path limit: 12994 <===
===> Path limit: 12995 <===
===> Path limit: 12996 <===
===> Path limit: 12997 <===
===> Path limit: 12998 <===
===> Path limit: 12999 <===
===> Path limit: 13000 <===
===> Path limit: 13001 <===
===> Path limit: 13002 <===
===> Path limit: 13003 <===
===> Path limit: 13004 <===
===> Path limit: 13005 <===
===> Path limit: 13006 <===
===> Path limit: 13007 <===
===> Path limit: 13008 <===
===> Path limit: 13009 <===
===> Path limit: 13010 <===
===> Path limit: 13011 <===
===> Path limit: 13012 <===
===> Path limit: 13013 <===
===> Path limit: 13014 <===
===> Path limit: 13015 <===
===> Path limit: 13016 <===
===> Path limit: 13017 <===
===> Path limit: 13018 <===
===> Path limit: 13019 <===
===> Path limit: 13020 <===
===> Path limit: 13021 <===
===> Path limit: 13022 <===
===> Path limit: 13023 <===
===> Path limit: 13024 <===
===> Path limit: 13025 <===
===> Path limit: 13026 <===
===> Path limit: 13027 <===
===> Path limit: 13028 <===
===> Path limit: 13029 <===
===> Path limit: 13030 <===
===> Path limit: 13031 <===
===> Path limit: 13032 <===
===> Path limit: 13033 <===
===> Path limit: 13034 <===
===> Path limit: 13035 <===
===> Path limit: 13036 <===
===> Path limit: 13037 <===
===> Path limit: 13038 <===
===> Path limit: 13039 <===
===> Path limit: 13040 <===
===> Path limit: 13041 <===
===> Path limit: 13042 <===
===> Path limit: 13043 <===
===> Path limit: 13044 <===
===> Path limit: 13045 <===
===> Path limit: 13046 <===
===> Path limit: 13047 <===
===> Path limit: 13048 <===
===> Path limit: 13049 <===
===> Path limit: 13050 <===
===> Path limit: 13051 <===
===> Path limit: 13052 <===
===> Path limit: 13053 <===
===> Path limit: 13054 <===
===> Path limit: 13055 <===
===> Path limit: 13056 <===
===> Path limit: 13057 <===
===> Path limit: 13058 <===
===> Path limit: 13059 <===
===> Path limit: 13060 <===
===> Path limit: 13061 <===
===> Path limit: 13062 <===
===> Path limit: 13063 <===
===> Path limit: 13064 <===
===> Path limit: 13065 <===
===> Path limit: 13066 <===
===> Path limit: 13067 <===
===> Path limit: 13068 <===
===> Path limit: 13069 <===
===> Path limit: 13070 <===
===> Path limit: 13071 <===
===> Path limit: 13072 <===
===> Path limit: 13073 <===
===> Path limit: 13074 <===
===> Path limit: 13075 <===
===> Path limit: 13076 <===
===> Path limit: 13077 <===
===> Path limit: 13078 <===
===> Path limit: 13079 <===
===> Path limit: 13080 <===
===> Path limit: 13081 <===
===> Path limit: 13082 <===
===> Path limit: 13083 <===
===> Path limit: 13084 <===
===> Path limit: 13085 <===
===> Path limit: 13086 <===
===> Path limit: 13087 <===
===> Path limit: 13088 <===
===> Path limit: 13089 <===
===> Path limit: 13090 <===
===> Path limit: 13091 <===
===> Path limit: 13092 <===
===> Path limit: 13093 <===
===> Path limit: 13094 <===
===> Path limit: 13095 <===
===> Path limit: 13096 <===
===> Path limit: 13097 <===
===> Path limit: 13098 <===
===> Path limit: 13099 <===
===> Path limit: 13100 <===
===> Path limit: 13101 <===
===> Path limit: 13102 <===
===> Path limit: 13103 <===
===> Path limit: 13104 <===
===> Path limit: 13105 <===
===> Path limit: 13106 <===
===> Path limit: 13107 <===
===> Path limit: 13108 <===
===> Path limit: 13109 <===
===> Path limit: 13110 <===
===> Path limit: 13111 <===
===> Path limit: 13112 <===
===> Path limit: 13113 <===
===> Path limit: 13114 <===
===> Path limit: 13115 <===
===> Path limit: 13116 <===
===> Path limit: 13117 <===
===> Path limit: 13118 <===
===> Path limit: 13119 <===
===> Path limit: 13120 <===
===> Path limit: 13121 <===
===> Path limit: 13122 <===
===> Path limit: 13123 <===
===> Path limit: 13124 <===
===> Path limit: 13125 <===
===> Path limit: 13126 <===
===> Path limit: 13127 <===
===> Path limit: 13128 <===
===> Path limit: 13129 <===
===> Path limit: 13130 <===
===> Path limit: 13131 <===
===> Path limit: 13132 <===
===> Path limit: 13133 <===
===> Path limit: 13134 <===
===> Path limit: 13135 <===
===> Path limit: 13136 <===
===> Path limit: 13137 <===
===> Path limit: 13138 <===
===> Path limit: 13139 <===
===> Path limit: 13140 <===
===> Path limit: 13141 <===
===> Path limit: 13142 <===
===> Path limit: 13143 <===
===> Path limit: 13144 <===
===> Path limit: 13145 <===
===> Path limit: 13146 <===
===> Path limit: 13147 <===
===> Path limit: 13148 <===
===> Path limit: 13149 <===
===> Path limit: 13150 <===
===> Path limit: 13151 <===
===> Path limit: 13152 <===
===> Path limit: 13153 <===
===> Path limit: 13154 <===
===> Path limit: 13155 <===
===> Path limit: 13156 <===
===> Path limit: 13157 <===
===> Path limit: 13158 <===
===> Path limit: 13159 <===
===> Path limit: 13160 <===
===> Path limit: 13161 <===
===> Path limit: 13162 <===
===> Path limit: 13163 <===
===> Path limit: 13164 <===
===> Path limit: 13165 <===
===> Path limit: 13166 <===
===> Path limit: 13167 <===
===> Path limit: 13168 <===
===> Path limit: 13169 <===
===> Path limit: 13170 <===
===> Path limit: 13171 <===
===> Path limit: 13172 <===
===> Path limit: 13173 <===
===> Path limit: 13174 <===
===> Path limit: 13175 <===
===> Path limit: 13176 <===
===> Path limit: 13177 <===
===> Path limit: 13178 <===
===> Path limit: 13179 <===
===> Path limit: 13180 <===
===> Path limit: 13181 <===
===> Path limit: 13182 <===
===> Path limit: 13183 <===
===> Path limit: 13184 <===
===> Path limit: 13185 <===
===> Path limit: 13186 <===
===> Path limit: 13187 <===
===> Path limit: 13188 <===
===> Path limit: 13189 <===
===> Path limit: 13190 <===
===> Path limit: 13191 <===
===> Path limit: 13192 <===
===> Path limit: 13193 <===
===> Path limit: 13194 <===
===> Path limit: 13195 <===
===> Path limit: 13196 <===
===> Path limit: 13197 <===
===> Path limit: 13198 <===
===> Path limit: 13199 <===
===> Path limit: 13200 <===
===> Path limit: 13201 <===
===> Path limit: 13202 <===
===> Path limit: 13203 <===
===> Path limit: 13204 <===
===> Path limit: 13205 <===
===> Path limit: 13206 <===
===> Path limit: 13207 <===
===> Path limit: 13208 <===
===> Path limit: 13209 <===
===> Path limit: 13210 <===
===> Path limit: 13211 <===
===> Path limit: 13212 <===
===> Path limit: 13213 <===
===> Path limit: 13214 <===
===> Path limit: 13215 <===
===> Path limit: 13216 <===
===> Path limit: 13217 <===
===> Path limit: 13218 <===
===> Path limit: 13219 <===
===> Path limit: 13220 <===
===> Path limit: 13221 <===
===> Path limit: 13222 <===
===> Path limit: 13223 <===
===> Path limit: 13224 <===
===> Path limit: 13225 <===
===> Path limit: 13226 <===
===> Path limit: 13227 <===
===> Path limit: 13228 <===
===> Path limit: 13229 <===
===> Path limit: 13230 <===
===> Path limit: 13231 <===
===> Path limit: 13232 <===
===> Path limit: 13233 <===
===> Path limit: 13234 <===
===> Path limit: 13235 <===
===> Path limit: 13236 <===
===> Path limit: 13237 <===
===> Path limit: 13238 <===
===> Path limit: 13239 <===
===> Path limit: 13240 <===
===> Path limit: 13241 <===
===> Path limit: 13242 <===
===> Path limit: 13243 <===
===> Path limit: 13244 <===
===> Path limit: 13245 <===
===> Path limit: 13246 <===
===> Path limit: 13247 <===
===> Path limit: 13248 <===
===> Path limit: 13249 <===
===> Path limit: 13250 <===
===> Path limit: 13251 <===
===> Path limit: 13252 <===
===> Path limit: 13253 <===
===> Path limit: 13254 <===
===> Path limit: 13255 <===
===> Path limit: 13256 <===
===> Path limit: 13257 <===
===> Path limit: 13258 <===
===> Path limit: 13259 <===
===> Path limit: 13260 <===
===> Path limit: 13261 <===
===> Path limit: 13262 <===
===> Path limit: 13263 <===
===> Path limit: 13264 <===
===> Path limit: 13265 <===
===> Path limit: 13266 <===
===> Path limit: 13267 <===
===> Path limit: 13268 <===
===> Path limit: 13269 <===
===> Path limit: 13270 <===
===> Path limit: 13271 <===
===> Path limit: 13272 <===
===> Path limit: 13273 <===
===> Path limit: 13274 <===
===> Path limit: 13275 <===
===> Path limit: 13276 <===
===> Path limit: 13277 <===
===> Path limit: 13278 <===
===> Path limit: 13279 <===
===> Path limit: 13280 <===
===> Path limit: 13281 <===
===> Path limit: 13282 <===
===> Path limit: 13283 <===
===> Path limit: 13284 <===
===> Path limit: 13285 <===
===> Path limit: 13286 <===
===> Path limit: 13287 <===
===> Path limit: 13288 <===
===> Path limit: 13289 <===
===> Path limit: 13290 <===
===> Path limit: 13291 <===
===> Path limit: 13292 <===
===> Path limit: 13293 <===
===> Path limit: 13294 <===
===> Path limit: 13295 <===
===> Path limit: 13296 <===
===> Path limit: 13297 <===
===> Path limit: 13298 <===
===> Path limit: 13299 <===
===> Path limit: 13300 <===
===> Path limit: 13301 <===
===> Path limit: 13302 <===
===> Path limit: 13303 <===
===> Path limit: 13304 <===
===> Path limit: 13305 <===
===> Path limit: 13306 <===
===> Path limit: 13307 <===
===> Path limit: 13308 <===
===> Path limit: 13309 <===
===> Path limit: 13310 <===
===> Path limit: 13311 <===
===> Path limit: 13312 <===
===> Path limit: 13313 <===
===> Path limit: 13314 <===
===> Path limit: 13315 <===
===> Path limit: 13316 <===
===> Path limit: 13317 <===
===> Path limit: 13318 <===
===> Path limit: 13319 <===
===> Path limit: 13320 <===
===> Path limit: 13321 <===
===> Path limit: 13322 <===
===> Path limit: 13323 <===
===> Path limit: 13324 <===
===> Path limit: 13325 <===
===> Path limit: 13326 <===
===> Path limit: 13327 <===
===> Path limit: 13328 <===
===> Path limit: 13329 <===
===> Path limit: 13330 <===
===> Path limit: 13331 <===
===> Path limit: 13332 <===
===> Path limit: 13333 <===
===> Path limit: 13334 <===
===> Path limit: 13335 <===
===> Path limit: 13336 <===
===> Path limit: 13337 <===
===> Path limit: 13338 <===
===> Path limit: 13339 <===
===> Path limit: 13340 <===
===> Path limit: 13341 <===
===> Path limit: 13342 <===
===> Path limit: 13343 <===
===> Path limit: 13344 <===
===> Path limit: 13345 <===
===> Path limit: 13346 <===
===> Path limit: 13347 <===
===> Path limit: 13348 <===
===> Path limit: 13349 <===
===> Path limit: 13350 <===
===> Path limit: 13351 <===
===> Path limit: 13352 <===
===> Path limit: 13353 <===
===> Path limit: 13354 <===
===> Path limit: 13355 <===
===> Path limit: 13356 <===
===> Path limit: 13357 <===
===> Path limit: 13358 <===
===> Path limit: 13359 <===
===> Path limit: 13360 <===
===> Path limit: 13361 <===
===> Path limit: 13362 <===
===> Path limit: 13363 <===
===> Path limit: 13364 <===
===> Path limit: 13365 <===
===> Path limit: 13366 <===
===> Path limit: 13367 <===
===> Path limit: 13368 <===
===> Path limit: 13369 <===
===> Path limit: 13370 <===
===> Path limit: 13371 <===
===> Path limit: 13372 <===
===> Path limit: 13373 <===
===> Path limit: 13374 <===
===> Path limit: 13375 <===
===> Path limit: 13376 <===
===> Path limit: 13377 <===
===> Path limit: 13378 <===
===> Path limit: 13379 <===
===> Path limit: 13380 <===
===> Path limit: 13381 <===
===> Path limit: 13382 <===
===> Path limit: 13383 <===
===> Path limit: 13384 <===
===> Path limit: 13385 <===
===> Path limit: 13386 <===
===> Path limit: 13387 <===
===> Path limit: 13388 <===
===> Path limit: 13389 <===
===> Path limit: 13390 <===
===> Path limit: 13391 <===
===> Path limit: 13392 <===
===> Path limit: 13393 <===
===> Path limit: 13394 <===
===> Path limit: 13395 <===
===> Path limit: 13396 <===
===> Path limit: 13397 <===
===> Path limit: 13398 <===
===> Path limit: 13399 <===
===> Path limit: 13400 <===
===> Path limit: 13401 <===
===> Path limit: 13402 <===
===> Path limit: 13403 <===
===> Path limit: 13404 <===
===> Path limit: 13405 <===
===> Path limit: 13406 <===
===> Path limit: 13407 <===
===> Path limit: 13408 <===
===> Path limit: 13409 <===
===> Path limit: 13410 <===
===> Path limit: 13411 <===
===> Path limit: 13412 <===
===> Path limit: 13413 <===
===> Path limit: 13414 <===
===> Path limit: 13415 <===
===> Path limit: 13416 <===
===> Path limit: 13417 <===
===> Path limit: 13418 <===
===> Path limit: 13419 <===
===> Path limit: 13420 <===
===> Path limit: 13421 <===
===> Path limit: 13422 <===
===> Path limit: 13423 <===
===> Path limit: 13424 <===
===> Path limit: 13425 <===
===> Path limit: 13426 <===
===> Path limit: 13427 <===
===> Path limit: 13428 <===
===> Path limit: 13429 <===
===> Path limit: 13430 <===
===> Path limit: 13431 <===
===> Path limit: 13432 <===
===> Path limit: 13433 <===
===> Path limit: 13434 <===
===> Path limit: 13435 <===
===> Path limit: 13436 <===
===> Path limit: 13437 <===
===> Path limit: 13438 <===
===> Path limit: 13439 <===
===> Path limit: 13440 <===
===> Path limit: 13441 <===
===> Path limit: 13442 <===
===> Path limit: 13443 <===
===> Path limit: 13444 <===
===> Path limit: 13445 <===
===> Path limit: 13446 <===
===> Path limit: 13447 <===
===> Path limit: 13448 <===
===> Path limit: 13449 <===
===> Path limit: 13450 <===
===> Path limit: 13451 <===
===> Path limit: 13452 <===
===> Path limit: 13453 <===
===> Path limit: 13454 <===
===> Path limit: 13455 <===
===> Path limit: 13456 <===
===> Path limit: 13457 <===
===> Path limit: 13458 <===
===> Path limit: 13459 <===
===> Path limit: 13460 <===
===> Path limit: 13461 <===
===> Path limit: 13462 <===
===> Path limit: 13463 <===
===> Path limit: 13464 <===
===> Path limit: 13465 <===
===> Path limit: 13466 <===
===> Path limit: 13467 <===
===> Path limit: 13468 <===
===> Path limit: 13469 <===
===> Path limit: 13470 <===
===> Path limit: 13471 <===
===> Path limit: 13472 <===
===> Path limit: 13473 <===
===> Path limit: 13474 <===
===> Path limit: 13475 <===
===> Path limit: 13476 <===
===> Path limit: 13477 <===
===> Path limit: 13478 <===
===> Path limit: 13479 <===
===> Path limit: 13480 <===
===> Path limit: 13481 <===
===> Path limit: 13482 <===
===> Path limit: 13483 <===
===> Path limit: 13484 <===
===> Path limit: 13485 <===
===> Path limit: 13486 <===
===> Path limit: 13487 <===
===> Path limit: 13488 <===
===> Path limit: 13489 <===
===> Path limit: 13490 <===
===> Path limit: 13491 <===
===> Path limit: 13492 <===
===> Path limit: 13493 <===
===> Path limit: 13494 <===
===> Path limit: 13495 <===
===> Path limit: 13496 <===
===> Path limit: 13497 <===
===> Path limit: 13498 <===
===> Path limit: 13499 <===
===> Path limit: 13500 <===
===> Path limit: 13501 <===
===> Path limit: 13502 <===
===> Path limit: 13503 <===
===> Path limit: 13504 <===
===> Path limit: 13505 <===
===> Path limit: 13506 <===
===> Path limit: 13507 <===
===> Path limit: 13508 <===
===> Path limit: 13509 <===
===> Path limit: 13510 <===
===> Path limit: 13511 <===
===> Path limit: 13512 <===
===> Path limit: 13513 <===
===> Path limit: 13514 <===
===> Path limit: 13515 <===
===> Path limit: 13516 <===
===> Path limit: 13517 <===
===> Path limit: 13518 <===
===> Path limit: 13519 <===
===> Path limit: 13520 <===
===> Path limit: 13521 <===
===> Path limit: 13522 <===
===> Path limit: 13523 <===
===> Path limit: 13524 <===
===> Path limit: 13525 <===
===> Path limit: 13526 <===
===> Path limit: 13527 <===
===> Path limit: 13528 <===
===> Path limit: 13529 <===
===> Path limit: 13530 <===
===> Path limit: 13531 <===
===> Path limit: 13532 <===
===> Path limit: 13533 <===
===> Path limit: 13534 <===
===> Path limit: 13535 <===
===> Path limit: 13536 <===
===> Path limit: 13537 <===
===> Path limit: 13538 <===
===> Path limit: 13539 <===
===> Path limit: 13540 <===
===> Path limit: 13541 <===
===> Path limit: 13542 <===
===> Path limit: 13543 <===
===> Path limit: 13544 <===
===> Path limit: 13545 <===
===> Path limit: 13546 <===
===> Path limit: 13547 <===
===> Path limit: 13548 <===
===> Path limit: 13549 <===
===> Path limit: 13550 <===
===> Path limit: 13551 <===
===> Path limit: 13552 <===
===> Path limit: 13553 <===
===> Path limit: 13554 <===
===> Path limit: 13555 <===
===> Path limit: 13556 <===
===> Path limit: 13557 <===
===> Path limit: 13558 <===
===> Path limit: 13559 <===
===> Path limit: 13560 <===
===> Path limit: 13561 <===
===> Path limit: 13562 <===
===> Path limit: 13563 <===
===> Path limit: 13564 <===
===> Path limit: 13565 <===
===> Path limit: 13566 <===
===> Path limit: 13567 <===
===> Path limit: 13568 <===
===> Path limit: 13569 <===
===> Path limit: 13570 <===
===> Path limit: 13571 <===
===> Path limit: 13572 <===
===> Path limit: 13573 <===
===> Path limit: 13574 <===
===> Path limit: 13575 <===
===> Path limit: 13576 <===
===> Path limit: 13577 <===
===> Path limit: 13578 <===
===> Path limit: 13579 <===
===> Path limit: 13580 <===
===> Path limit: 13581 <===
===> Path limit: 13582 <===
===> Path limit: 13583 <===
===> Path limit: 13584 <===
===> Path limit: 13585 <===
===> Path limit: 13586 <===
===> Path limit: 13587 <===
